E0508 12:57:09.266815   325 SmcTiers.cpp:264] Failed to get SMC tiers for localhost. Client: falcon_client_config_provider. Timeout: none. Exception: 'apache::thrift::transport::TTransportException: Dropping unsent request. Connection closed after: apache::thrift::transport::TTransportException: AsyncSocketException: connect failed, type = Socket not open, errno = 111 (Connection refused): Connection refused'
I0508 12:57:09.272966   325 SmcTiers.cpp:214] Reading tiers from /etc/smc.tiers
E0508 12:57:09.266788   324 SmcTiers.cpp:264] Failed to get SMC tiers for localhost. Client: falcon_client_config_provider. Timeout: none. Exception: 'apache::thrift::transport::TTransportException: Dropping unsent request. Connection closed after: apache::thrift::transport::TTransportException: AsyncSocketException: connect failed, type = Socket not open, errno = 111 (Connection refused): Connection refused'
I0508 12:57:09.274035   324 SmcTiers.cpp:214] Reading tiers from /etc/smc.tiers
E0508 12:57:09.300474   338 ProducerWriteProcessor.cpp:153] Received unexpected response in Producer:  (returning INTERNAL_ERROR to the caller) [unexpectedResponse=5]
E0508 12:57:09.526309   323 SmcTiers.cpp:264] Failed to get SMC tiers for localhost. Client: cfgr-logger. Timeout: 1000ms. Exception: 'apache::thrift::transport::TTransportException: Dropping unsent request. Connection closed after: apache::thrift::transport::TTransportException: AsyncSocketException: connect failed, type = Socket not open, errno = 111 (Connection refused): Connection refused'
I0508 12:57:09.526834   323 SmcTiers.cpp:214] Reading tiers from /etc/smc.tiers
/home/borisb/local/scripts/sh/em-shrinker-xa-contention/trace-shrinker.bt:33:2-21: WARNING: Return value discarded.
    delete(@start[tid]);
    ~~~~~~~~~~~~~~~~~~~
/home/borisb/local/scripts/sh/em-shrinker-xa-contention/trace-shrinker.bt:34:2-21: WARNING: Return value discarded.
    delete(@calls[tid]);
    ~~~~~~~~~~~~~~~~~~~
Attached 4 probes
find_first_inode_to_shrink: 52529 us, cond_resched=0
find_first_inode_to_shrink: 26969 us, cond_resched=0
find_first_inode_to_shrink: 28732 us, cond_resched=0
find_first_inode_to_shrink: 47105 us, cond_resched=0
find_first_inode_to_shrink: 46828 us, cond_resched=0
find_first_inode_to_shrink: 34088 us, cond_resched=0
find_first_inode_to_shrink: 59424 us, cond_resched=0
find_first_inode_to_shrink: 26874 us, cond_resched=0
find_first_inode_to_shrink: 31849 us, cond_resched=0
find_first_inode_to_shrink: 34695 us, cond_resched=0
find_first_inode_to_shrink: 285 us, cond_resched=0
find_first_inode_to_shrink: 36477 us, cond_resched=0
find_first_inode_to_shrink: 30668 us, cond_resched=0
find_first_inode_to_shrink: 31230 us, cond_resched=0
find_first_inode_to_shrink: 31767 us, cond_resched=0
find_first_inode_to_shrink: 41048 us, cond_resched=0
find_first_inode_to_shrink: 31319 us, cond_resched=0
find_first_inode_to_shrink: 26996 us, cond_resched=0
find_first_inode_to_shrink: 26894 us, cond_resched=0
find_first_inode_to_shrink: 32460 us, cond_resched=0
@hold_us:
[0]                  267 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[1]                   85 |@@@@@@@@                                            |
[2, 4)               220 |@@@@@@@@@@@@@@@@@@@@@                               |
[4, 8)               269 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[8, 16)              542 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16, 32)              38 |@@@                                                 |
[32, 64)              10 |                                                    |
[64, 128)              2 |                                                    |
[128, 256)            10 |                                                    |
[256, 512)             5 |                                                    |
[512, 1K)              1 |                                                    |
[1K, 2K)               0 |                                                    |
[2K, 4K)               0 |                                                    |
[4K, 8K)               0 |                                                    |
[8K, 16K)              0 |                                                    |
[16K, 32K)           190 |@@@@@@@@@@@@@@@@@@                                  |
[32K, 64K)           177 |@@@@@@@@@@@@@@@@                                    |
[64K, 128K)            3 |                                                    |

@cond_resched_calls:
[0]                 1821 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

find_first_inode_to_shrink: 32055 us, cond_resched=0
find_first_inode_to_shrink: 43482 us, cond_resched=0
find_first_inode_to_shrink: 31769 us, cond_resched=0
find_first_inode_to_shrink: 32802 us, cond_resched=0
find_first_inode_to_shrink: 33863 us, cond_resched=0
find_first_inode_to_shrink: 40889 us, cond_resched=0
find_first_inode_to_shrink: 29106 us, cond_resched=0
find_first_inode_to_shrink: 38150 us, cond_resched=0
find_first_inode_to_shrink: 35546 us, cond_resched=0
find_first_inode_to_shrink: 301 us, cond_resched=0
find_first_inode_to_shrink: 32438 us, cond_resched=0
find_first_inode_to_shrink: 53979 us, cond_resched=0
find_first_inode_to_shrink: 35080 us, cond_resched=0
find_first_inode_to_shrink: 40021 us, cond_resched=0
find_first_inode_to_shrink: 30067 us, cond_resched=0
find_first_inode_to_shrink: 33381 us, cond_resched=0
find_first_inode_to_shrink: 36569 us, cond_resched=0
find_first_inode_to_shrink: 34177 us, cond_resched=0
find_first_inode_to_shrink: 41200 us, cond_resched=0
find_first_inode_to_shrink: 29667 us, cond_resched=0
find_first_inode_to_shrink: 38404 us, cond_resched=0
find_first_inode_to_shrink: 130 us, cond_resched=0
find_first_inode_to_shrink: 30996 us, cond_resched=0
find_first_inode_to_shrink: 35551 us, cond_resched=0
find_first_inode_to_shrink: 28107 us, cond_resched=0
find_first_inode_to_shrink: 27485 us, cond_resched=0
find_first_inode_to_shrink: 250 us, cond_resched=0
find_first_inode_to_shrink: 40273 us, cond_resched=0
find_first_inode_to_shrink: 27267 us, cond_resched=0
find_first_inode_to_shrink: 229 us, cond_resched=0
find_first_inode_to_shrink: 40712 us, cond_resched=0
find_first_inode_to_shrink: 235 us, cond_resched=0
find_first_inode_to_shrink: 47575 us, cond_resched=0
find_first_inode_to_shrink: 26497 us, cond_resched=0
find_first_inode_to_shrink: 30051 us, cond_resched=0
find_first_inode_to_shrink: 27181 us, cond_resched=0
find_first_inode_to_shrink: 39828 us, cond_resched=0
find_first_inode_to_shrink: 30920 us, cond_resched=0
find_first_inode_to_shrink: 26557 us, cond_resched=0
find_first_inode_to_shrink: 47614 us, cond_resched=0
find_first_inode_to_shrink: 30037 us, cond_resched=0
find_first_inode_to_shrink: 730 us, cond_resched=0
find_first_inode_to_shrink: 47714 us, cond_resched=0
find_first_inode_to_shrink: 35625 us, cond_resched=0
find_first_inode_to_shrink: 28472 us, cond_resched=0
find_first_inode_to_shrink: 32604 us, cond_resched=0
find_first_inode_to_shrink: 41247 us, cond_resched=0
find_first_inode_to_shrink: 37608 us, cond_resched=0
find_first_inode_to_shrink: 39996 us, cond_resched=0
find_first_inode_to_shrink: 27913 us, cond_resched=0
find_first_inode_to_shrink: 33342 us, cond_resched=0
find_first_inode_to_shrink: 28515 us, cond_resched=0
find_first_inode_to_shrink: 41959 us, cond_resched=0
find_first_inode_to_shrink: 39017 us, cond_resched=0
find_first_inode_to_shrink: 274 us, cond_resched=0
find_first_inode_to_shrink: 34550 us, cond_resched=0
find_first_inode_to_shrink: 34970 us, cond_resched=0
find_first_inode_to_shrink: 30187 us, cond_resched=0
find_first_inode_to_shrink: 451 us, cond_resched=0
find_first_inode_to_shrink: 32167 us, cond_resched=0
find_first_inode_to_shrink: 29569 us, cond_resched=0
find_first_inode_to_shrink: 30398 us, cond_resched=0
find_first_inode_to_shrink: 29882 us, cond_resched=0
find_first_inode_to_shrink: 33628 us, cond_resched=0
find_first_inode_to_shrink: 107016 us, cond_resched=0
find_first_inode_to_shrink: 34131 us, cond_resched=0
find_first_inode_to_shrink: 255 us, cond_resched=0
find_first_inode_to_shrink: 34462 us, cond_resched=0
find_first_inode_to_shrink: 27192 us, cond_resched=0
find_first_inode_to_shrink: 35118 us, cond_resched=0
find_first_inode_to_shrink: 32776 us, cond_resched=0
find_first_inode_to_shrink: 30511 us, cond_resched=0
find_first_inode_to_shrink: 42972 us, cond_resched=0
find_first_inode_to_shrink: 33931 us, cond_resched=0
find_first_inode_to_shrink: 29220 us, cond_resched=0
find_first_inode_to_shrink: 32249 us, cond_resched=0
find_first_inode_to_shrink: 31794 us, cond_resched=0
find_first_inode_to_shrink: 272467 us, cond_resched=0
find_first_inode_to_shrink: 36743 us, cond_resched=0
find_first_inode_to_shrink: 33454 us, cond_resched=0
find_first_inode_to_shrink: 31604 us, cond_resched=0
find_first_inode_to_shrink: 52181 us, cond_resched=0
find_first_inode_to_shrink: 29795 us, cond_resched=0
find_first_inode_to_shrink: 32119 us, cond_resched=0
find_first_inode_to_shrink: 37306 us, cond_resched=0
find_first_inode_to_shrink: 224 us, cond_resched=0
find_first_inode_to_shrink: 28206 us, cond_resched=0
find_first_inode_to_shrink: 34500 us, cond_resched=0
find_first_inode_to_shrink: 27085 us, cond_resched=0
find_first_inode_to_shrink: 30393 us, cond_resched=0
find_first_inode_to_shrink: 29201 us, cond_resched=0
find_first_inode_to_shrink: 39042 us, cond_resched=0
@hold_us:
[0]                  324 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[1]                  103 |@@@@@@@@                                            |
[2, 4)               263 |@@@@@@@@@@@@@@@@@@@@                                |
[4, 8)               329 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[8, 16)              665 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16, 32)              48 |@@@                                                 |
[32, 64)              10 |                                                    |
[64, 128)              2 |                                                    |
[128, 256)            16 |@                                                   |
[256, 512)             8 |                                                    |
[512, 1K)              2 |                                                    |
[1K, 2K)               0 |                                                    |
[2K, 4K)               0 |                                                    |
[4K, 8K)               0 |                                                    |
[8K, 16K)              0 |                                                    |
[16K, 32K)           227 |@@@@@@@@@@@@@@@@@                                   |
[32K, 64K)           220 |@@@@@@@@@@@@@@@@@                                   |
[64K, 128K)            4 |                                                    |
[128K, 256K)           0 |                                                    |
[256K, 512K)           1 |                                                    |

@cond_resched_calls:
[0]                 2222 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

find_first_inode_to_shrink: 32266 us, cond_resched=0
find_first_inode_to_shrink: 35082 us, cond_resched=0
find_first_inode_to_shrink: 230 us, cond_resched=0
find_first_inode_to_shrink: 31640 us, cond_resched=0
find_first_inode_to_shrink: 35930 us, cond_resched=0
find_first_inode_to_shrink: 31940 us, cond_resched=0
find_first_inode_to_shrink: 39836 us, cond_resched=0
find_first_inode_to_shrink: 35192 us, cond_resched=0
find_first_inode_to_shrink: 26951 us, cond_resched=0
find_first_inode_to_shrink: 29184 us, cond_resched=0
find_first_inode_to_shrink: 36948 us, cond_resched=0
find_first_inode_to_shrink: 27150 us, cond_resched=0
find_first_inode_to_shrink: 26599 us, cond_resched=0
find_first_inode_to_shrink: 27845 us, cond_resched=0
find_first_inode_to_shrink: 33873 us, cond_resched=0
find_first_inode_to_shrink: 43154 us, cond_resched=0
find_first_inode_to_shrink: 26219 us, cond_resched=0
find_first_inode_to_shrink: 49275 us, cond_resched=0
find_first_inode_to_shrink: 47913 us, cond_resched=0
find_first_inode_to_shrink: 44145 us, cond_resched=0
find_first_inode_to_shrink: 33590 us, cond_resched=0
find_first_inode_to_shrink: 27948 us, cond_resched=0
find_first_inode_to_shrink: 36964 us, cond_resched=0
find_first_inode_to_shrink: 27505 us, cond_resched=0
find_first_inode_to_shrink: 228 us, cond_resched=0
find_first_inode_to_shrink: 29248 us, cond_resched=0
find_first_inode_to_shrink: 27493 us, cond_resched=0
find_first_inode_to_shrink: 32925 us, cond_resched=0
find_first_inode_to_shrink: 39004 us, cond_resched=0
find_first_inode_to_shrink: 39408 us, cond_resched=0
find_first_inode_to_shrink: 36763 us, cond_resched=0
find_first_inode_to_shrink: 36325 us, cond_resched=0
find_first_inode_to_shrink: 34703 us, cond_resched=0
find_first_inode_to_shrink: 30253 us, cond_resched=0
find_first_inode_to_shrink: 40044 us, cond_resched=0
find_first_inode_to_shrink: 34290 us, cond_resched=0
find_first_inode_to_shrink: 29922 us, cond_resched=0
find_first_inode_to_shrink: 26834 us, cond_resched=0
find_first_inode_to_shrink: 26058 us, cond_resched=0
find_first_inode_to_shrink: 26954 us, cond_resched=0
find_first_inode_to_shrink: 30591 us, cond_resched=0
find_first_inode_to_shrink: 38256 us, cond_resched=0
find_first_inode_to_shrink: 29422 us, cond_resched=0
find_first_inode_to_shrink: 30545 us, cond_resched=0
find_first_inode_to_shrink: 34283 us, cond_resched=0
find_first_inode_to_shrink: 30181 us, cond_resched=0
find_first_inode_to_shrink: 33128 us, cond_resched=0
find_first_inode_to_shrink: 31832 us, cond_resched=0
find_first_inode_to_shrink: 32130 us, cond_resched=0
find_first_inode_to_shrink: 29861 us, cond_resched=0
find_first_inode_to_shrink: 52996 us, cond_resched=0
find_first_inode_to_shrink: 29596 us, cond_resched=0
find_first_inode_to_shrink: 40947 us, cond_resched=0
find_first_inode_to_shrink: 34871 us, cond_resched=0
find_first_inode_to_shrink: 38871 us, cond_resched=0
find_first_inode_to_shrink: 40988 us, cond_resched=0
find_first_inode_to_shrink: 31830 us, cond_resched=0
find_first_inode_to_shrink: 29682 us, cond_resched=0
find_first_inode_to_shrink: 26314 us, cond_resched=0
find_first_inode_to_shrink: 35369 us, cond_resched=0
find_first_inode_to_shrink: 33206 us, cond_resched=0
find_first_inode_to_shrink: 25818 us, cond_resched=0
find_first_inode_to_shrink: 43124 us, cond_resched=0
find_first_inode_to_shrink: 26253 us, cond_resched=0
find_first_inode_to_shrink: 27190 us, cond_resched=0
find_first_inode_to_shrink: 31033 us, cond_resched=0
find_first_inode_to_shrink: 26129 us, cond_resched=0
find_first_inode_to_shrink: 27306 us, cond_resched=0
find_first_inode_to_shrink: 31088 us, cond_resched=0
find_first_inode_to_shrink: 26032 us, cond_resched=0
find_first_inode_to_shrink: 26550 us, cond_resched=0
find_first_inode_to_shrink: 33500 us, cond_resched=0
find_first_inode_to_shrink: 31298 us, cond_resched=0
find_first_inode_to_shrink: 25347 us, cond_resched=0
find_first_inode_to_shrink: 28508 us, cond_resched=0
find_first_inode_to_shrink: 32713 us, cond_resched=0
find_first_inode_to_shrink: 31064 us, cond_resched=0
find_first_inode_to_shrink: 31571 us, cond_resched=0
find_first_inode_to_shrink: 150081 us, cond_resched=0
find_first_inode_to_shrink: 229093 us, cond_resched=0
@hold_us:
[0]                  375 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[1]                  123 |@@@@@@@@                                            |
[2, 4)               316 |@@@@@@@@@@@@@@@@@@@@@                               |
[4, 8)               387 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[8, 16)              771 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16, 32)              62 |@@@@                                                |
[32, 64)              13 |                                                    |
[64, 128)              3 |                                                    |
[128, 256)            18 |@                                                   |
[256, 512)             8 |                                                    |
[512, 1K)              2 |                                                    |
[1K, 2K)               0 |                                                    |
[2K, 4K)               0 |                                                    |
[4K, 8K)               0 |                                                    |
[8K, 16K)              0 |                                                    |
[16K, 32K)           271 |@@@@@@@@@@@@@@@@@@                                  |
[32K, 64K)           252 |@@@@@@@@@@@@@@@@                                    |
[64K, 128K)            4 |                                                    |
[128K, 256K)           2 |                                                    |
[256K, 512K)           1 |                                                    |

@cond_resched_calls:
[0]                 2608 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|



@cond_resched_calls:
[0]                 2608 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@hold_us:
[0]                  375 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[1]                  123 |@@@@@@@@                                            |
[2, 4)               316 |@@@@@@@@@@@@@@@@@@@@@                               |
[4, 8)               387 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[8, 16)              771 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16, 32)              62 |@@@@                                                |
[32, 64)              13 |                                                    |
[64, 128)              3 |                                                    |
[128, 256)            18 |@                                                   |
[256, 512)             8 |                                                    |
[512, 1K)              2 |                                                    |
[1K, 2K)               0 |                                                    |
[2K, 4K)               0 |                                                    |
[4K, 8K)               0 |                                                    |
[8K, 16K)              0 |                                                    |
[16K, 32K)           271 |@@@@@@@@@@@@@@@@@@                                  |
[32K, 64K)           252 |@@@@@@@@@@@@@@@@                                    |
[64K, 128K)            4 |                                                    |
[128K, 256K)           2 |                                                    |
[256K, 512K)           1 |                                                    |

